Version 4
SHEET 1 880 680
WIRE -20480 -74048 -20512 -74048
WIRE -20336 -74048 -20400 -74048
WIRE -18384 -74048 -18416 -74048
WIRE -18240 -74048 -18304 -74048
WIRE -16112 -74032 -16144 -74032
WIRE -15968 -74032 -16032 -74032
WIRE -19104 -73984 -19200 -73984
WIRE -18912 -73984 -19024 -73984
WIRE -17008 -73984 -17104 -73984
WIRE -16816 -73984 -16928 -73984
WIRE -14752 -73968 -14848 -73968
WIRE -14560 -73968 -14672 -73968
WIRE -20512 -73920 -20512 -74048
WIRE -20496 -73920 -20512 -73920
WIRE -20336 -73920 -20336 -74048
WIRE -20336 -73920 -20416 -73920
WIRE -20112 -73920 -20336 -73920
WIRE -19888 -73920 -19936 -73920
WIRE -19792 -73920 -19824 -73920
WIRE -19552 -73920 -19792 -73920
WIRE -18416 -73920 -18416 -74048
WIRE -18400 -73920 -18416 -73920
WIRE -18240 -73920 -18240 -74048
WIRE -18240 -73920 -18320 -73920
WIRE -18016 -73920 -18240 -73920
WIRE -17792 -73920 -17840 -73920
WIRE -17696 -73920 -17728 -73920
WIRE -17456 -73920 -17696 -73920
WIRE -16144 -73904 -16144 -74032
WIRE -16128 -73904 -16144 -73904
WIRE -15968 -73904 -15968 -74032
WIRE -15968 -73904 -16048 -73904
WIRE -15744 -73904 -15968 -73904
WIRE -15520 -73904 -15568 -73904
WIRE -15424 -73904 -15456 -73904
WIRE -15184 -73904 -15424 -73904
WIRE -17104 -73872 -17104 -73984
WIRE -18912 -73840 -18912 -73984
WIRE -14560 -73840 -14560 -73968
WIRE -19792 -73760 -19792 -73920
WIRE -19696 -73760 -19792 -73760
WIRE -17696 -73760 -17696 -73920
WIRE -17600 -73760 -17696 -73760
WIRE -20336 -73744 -20336 -73920
WIRE -20256 -73744 -20336 -73744
WIRE -19552 -73744 -19552 -73920
WIRE -19552 -73744 -19632 -73744
WIRE -19360 -73744 -19552 -73744
WIRE -19200 -73744 -19200 -73984
WIRE -19200 -73744 -19280 -73744
WIRE -19104 -73744 -19200 -73744
WIRE -18240 -73744 -18240 -73920
WIRE -18144 -73744 -18240 -73744
WIRE -17456 -73744 -17456 -73920
WIRE -17456 -73744 -17536 -73744
WIRE -17264 -73744 -17456 -73744
WIRE -17104 -73744 -17104 -73872
WIRE -17104 -73744 -17184 -73744
WIRE -17008 -73744 -17104 -73744
WIRE -15424 -73744 -15424 -73904
WIRE -15328 -73744 -15424 -73744
WIRE -20112 -73728 -20112 -73920
WIRE -20112 -73728 -20192 -73728
WIRE -20048 -73728 -20112 -73728
WIRE -19936 -73728 -19936 -73920
WIRE -19936 -73728 -19968 -73728
WIRE -19904 -73728 -19936 -73728
WIRE -19792 -73728 -19824 -73728
WIRE -19744 -73728 -19792 -73728
WIRE -19696 -73728 -19744 -73728
WIRE -18912 -73728 -18912 -73840
WIRE -18912 -73728 -19040 -73728
WIRE -18016 -73728 -18016 -73920
WIRE -18016 -73728 -18080 -73728
WIRE -17984 -73728 -18016 -73728
WIRE -17952 -73728 -17984 -73728
WIRE -17840 -73728 -17840 -73920
WIRE -17840 -73728 -17872 -73728
WIRE -17808 -73728 -17840 -73728
WIRE -17696 -73728 -17728 -73728
WIRE -17648 -73728 -17696 -73728
WIRE -17600 -73728 -17648 -73728
WIRE -16816 -73728 -16816 -73984
WIRE -16816 -73728 -16944 -73728
WIRE -15968 -73728 -15968 -73904
WIRE -15872 -73728 -15968 -73728
WIRE -15184 -73728 -15184 -73904
WIRE -15184 -73728 -15264 -73728
WIRE -15008 -73728 -15184 -73728
WIRE -14848 -73728 -14848 -73968
WIRE -14848 -73728 -14928 -73728
WIRE -14752 -73728 -14848 -73728
WIRE -20512 -73712 -20512 -73920
WIRE -20512 -73712 -20576 -73712
WIRE -20480 -73712 -20512 -73712
WIRE -20400 -73712 -20416 -73712
WIRE -20304 -73712 -20400 -73712
WIRE -20256 -73712 -20304 -73712
WIRE -19632 -73712 -19632 -73744
WIRE -19104 -73712 -19184 -73712
WIRE -18544 -73712 -18656 -73712
WIRE -18416 -73712 -18416 -73920
WIRE -18416 -73712 -18480 -73712
WIRE -18384 -73712 -18416 -73712
WIRE -18304 -73712 -18320 -73712
WIRE -18208 -73712 -18304 -73712
WIRE -18144 -73712 -18208 -73712
WIRE -17536 -73712 -17536 -73744
WIRE -17008 -73712 -17088 -73712
WIRE -15744 -73712 -15744 -73904
WIRE -15744 -73712 -15808 -73712
WIRE -15712 -73712 -15744 -73712
WIRE -15680 -73712 -15712 -73712
WIRE -15568 -73712 -15568 -73904
WIRE -15568 -73712 -15600 -73712
WIRE -15536 -73712 -15568 -73712
WIRE -15424 -73712 -15456 -73712
WIRE -15376 -73712 -15424 -73712
