Version 4
SHEET 1 2128 4852
WIRE 176 -960 144 -960
WIRE 320 -960 256 -960
WIRE 1552 -896 1456 -896
WIRE 1744 -896 1632 -896
WIRE 144 -832 144 -960
WIRE 160 -832 144 -832
WIRE 320 -832 320 -960
WIRE 320 -832 240 -832
WIRE 544 -832 320 -832
WIRE 768 -832 720 -832
WIRE 864 -832 832 -832
WIRE 1104 -832 864 -832
WIRE 1104 -752 1104 -832
WIRE 864 -672 864 -832
WIRE 960 -672 864 -672
WIRE 320 -656 320 -832
WIRE 400 -656 320 -656
WIRE 1104 -656 1104 -752
WIRE 1104 -656 1024 -656
WIRE 1296 -656 1104 -656
WIRE 1456 -656 1456 -896
WIRE 1456 -656 1376 -656
WIRE 1552 -656 1456 -656
WIRE 544 -640 544 -832
WIRE 544 -640 464 -640
WIRE 608 -640 544 -640
WIRE 720 -640 720 -832
WIRE 720 -640 688 -640
WIRE 752 -640 720 -640
WIRE 864 -640 832 -640
WIRE 912 -640 864 -640
WIRE 960 -640 912 -640
WIRE 1744 -640 1744 -896
WIRE 1744 -640 1616 -640
WIRE 16 -624 -336 -624
WIRE 32 -624 16 -624
WIRE 144 -624 144 -832
WIRE 144 -624 80 -624
WIRE 176 -624 144 -624
WIRE 256 -624 240 -624
WIRE 352 -624 256 -624
WIRE 400 -624 352 -624
WIRE 1552 -624 1472 -624
WIRE 912 -608 912 -640
WIRE 256 -576 256 -624
WIRE 352 -576 352 -624
WIRE 544 -544 544 -640
WIRE 608 -544 544 -544
WIRE 720 -544 720 -640
WIRE 720 -544 688 -544
WIRE 752 -544 720 -544
WIRE 864 -544 864 -640
WIRE 864 -544 832 -544
WIRE 1472 -528 1472 -624
WIRE 912 -512 912 -544
WIRE 256 -480 256 -496
WIRE 352 -480 352 -496
WIRE 176 -416 144 -416
WIRE 320 -416 256 -416
WIRE 1552 -352 1456 -352
WIRE 1744 -352 1632 -352
WIRE 144 -288 144 -416
WIRE 160 -288 144 -288
WIRE 320 -288 320 -416
WIRE 320 -288 240 -288
WIRE 544 -288 320 -288
WIRE 768 -288 720 -288
WIRE 864 -288 832 -288
WIRE 1104 -288 864 -288
WIRE 1104 -192 1104 -288
WIRE 864 -128 864 -288
WIRE 960 -128 864 -128
WIRE 320 -112 320 -288
WIRE 416 -112 320 -112
WIRE 1104 -112 1104 -192
WIRE 1104 -112 1024 -112
WIRE 1296 -112 1104 -112
WIRE 1456 -112 1456 -352
WIRE 1456 -112 1376 -112
WIRE 1552 -112 1456 -112
WIRE 544 -96 544 -288
WIRE 544 -96 480 -96
WIRE 576 -96 544 -96
WIRE 608 -96 576 -96
WIRE 720 -96 720 -288
WIRE 720 -96 688 -96
WIRE 752 -96 720 -96
WIRE 864 -96 832 -96
WIRE 912 -96 864 -96
WIRE 960 -96 912 -96
WIRE 1744 -96 1744 -352
WIRE 1744 -96 1616 -96
WIRE -336 -80 -336 -624
WIRE -128 -80 -336 -80
WIRE 16 -80 -128 -80
WIRE 144 -80 144 -288
WIRE 144 -80 80 -80
WIRE 176 -80 144 -80
WIRE 256 -80 240 -80
WIRE 352 -80 256 -80
WIRE 416 -80 352 -80
WIRE 1552 -80 1472 -80
WIRE 912 -64 912 -96
WIRE 256 -32 256 -80
WIRE 352 -32 352 -80
WIRE 576 0 576 -96
WIRE 608 0 576 0
WIRE 720 0 720 -96
WIRE 720 0 688 0
WIRE 752 0 720 0
WIRE 864 0 864 -96
WIRE 864 0 832 0
WIRE 1472 16 1472 -80
WIRE 912 32 912 0
WIRE 256 64 256 48
WIRE 352 64 352 48
WIRE -336 176 -336 -80
WIRE 144 240 112 240
WIRE 288 240 224 240
WIRE 1520 304 1424 304
WIRE 1712 304 1600 304
WIRE -336 320 -336 256
WIRE 112 368 112 240
WIRE 128 368 112 368
WIRE 288 368 288 240
WIRE 288 368 208 368
